[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
supabase/migrations/20260209000010_garmin_connectiq.sql:42: ALTER TABLE public.garmin_device_links ENABLE ROW LEVEL SECURITY;
supabase/migrations/20260209000010_garmin_connectiq.sql:45:   ON public.garmin_device_links
supabase/migrations/20260209000010_garmin_connectiq.sql:51: -- GARMIN WORKOUT INGEST (minimal summary record)
supabase/migrations/20260209000010_garmin_connectiq.sql:53: CREATE TABLE IF NOT EXISTS public.garmin_workouts (
supabase/migrations/20260209000010_garmin_connectiq.sql:56:   garmin_device_id TEXT,
supabase/migrations/20260209000010_garmin_connectiq.sql:57:   garmin_activity_id TEXT,
supabase/migrations/20260209000010_garmin_connectiq.sql:67:   UNIQUE(user_id, garmin_activity_id)
supabase/migrations/20260209000010_garmin_connectiq.sql:70: CREATE INDEX IF NOT EXISTS REDACTED_TOKEN ON public.garmin_workouts(user_id);
supabase/migrations/20260209000010_garmin_connectiq.sql:71: CREATE INDEX IF NOT EXISTS REDACTED_TOKEN ON public.garmin_workouts(started_at DESC);
supabase/migrations/20260209000010_garmin_connectiq.sql:73: ALTER TABLE public.garmin_workouts ENABLE ROW LEVEL SECURITY;
supabase/migrations/20260209000010_garmin_connectiq.sql:75: CREATE POLICY "Users can read own garmin workouts"
supabase/migrations/20260209000010_garmin_connectiq.sql:76:   ON public.garmin_workouts
supabase/migrations/20260209000010_garmin_connectiq.sql:81: CREATE POLICY "Users can insert own garmin workouts"
supabase/migrations/20260209000010_garmin_connectiq.sql:82:   ON public.garmin_workouts
supabase/migrations/20260209000010_garmin_connectiq.sql:87: -- GARMIN ENTITLEMENTS (premium sync)
supabase/migrations/20260209000010_garmin_connectiq.sql:89: CREATE TABLE IF NOT EXISTS public.garmin_entitlements (
supabase/migrations/20260209000010_garmin_connectiq.sql:96: ALTER TABLE public.garmin_entitlements ENABLE ROW LEVEL SECURITY;
supabase/migrations/20260209000010_garmin_connectiq.sql:99:   ON public.garmin_entitlements
supabase/migrations/20260209000010_garmin_connectiq.sql:104:   ON public.garmin_entitlements
supabase/functions/garmin-link-confirm/index.ts:47:     Deno.env.get('SUPABASE_ANON_KEY') ?? '',
supabase/functions/garmin-link-confirm/index.ts:55:   const { data, error } =REDACTED
supabase/functions/garmin-entitlement/index.ts:30:     Deno.env.get('SUPABASE_ANON_KEY') ?? '',
supabase/functions/garmin-entitlement/index.ts:38:   const { data, error } =REDACTED
supabase/functions/garmin-workout-upsert/index.ts:8: type GarminWorkoutPayload =REDACTED
supabase/functions/garmin-workout-upsert/index.ts:43:   let body: GarminWorkoutPayload =REDACTED
supabase/functions/garmin-workout-upsert/index.ts:63:     Deno.env.get('SUPABASE_ANON_KEY') ?? '',
supabase/functions/garmin-workout-upsert/index.ts:71:   const { data, error } =REDACTED
supabase/functions/delete-me/index.ts:24:     const serviceRoleKey =REDACTED
supabase/functions/delete-me/index.ts:25:     const anonKey =REDACTED
supabase/functions/delete-me/index.ts:28:     if (!supabaseUrl || !serviceRoleKey || !anonKey) {
supabase/functions/delete-me/index.ts:42:     const userClient =REDACTED
supabase/functions/delete-me/index.ts:56:     const admin =REDACTED
supabase/functions/delete-me/index.ts:101:       // Garmin companion tables (privacy/trust): ensure no orphaned rows.
supabase/functions/delete-me/index.ts:102:       await REDACTED_TOKEN("REDACTED_TOKEN", { user_id: userId });
supabase/functions/delete-me/index.ts:103:       await REDACTED_TOKEN("garmin_link_tokens", { user_id: userId });
supabase/functions/delete-me/index.ts:104:       await REDACTED_TOKEN("garmin_device_links", { user_id: userId });
supabase/functions/garmin-link-token/index.ts:45:     Deno.env.get('SUPABASE_ANON_KEY') ?? '',
supabase/functions/garmin-link-token/index.ts:53:   const { data, error } =REDACTED
audit/PHASE0_INVENTORY.md:9: - `garmin-watch/zenith-garmin-watch/build`
audit/AUDIT_MANIFEST.csv:2: .env.local,local,9,Y,H,Reviewed L1-L9. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).
audit/AUDIT_MANIFEST.csv:10: app.json,json,63,Y,M,Reviewed L1-L63. Verified: readable; JSON parse OK. Risk indicators: SUPABASE_KEY_REF x1 (L13).
audit/AUDIT_MANIFEST.csv:40: app/account/release-readiness.tsx,tsx,136,Y,M,"Reviewed L1-L136. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L69); TS_ANY x4 (L52,82,105,108)."
audit/AUDIT_MANIFEST.csv:83: app/wearables/garmin.tsx,tsx,762,Y,M,Reviewed L1-L762. Verified: readable. Risk indicators: TS_ANY x1 (L355).
audit/AUDIT_MANIFEST.csv:109: audit/proofs/lint.txt,txt,2,Y,L,Reviewed L1-L2. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).
audit/AUDIT_MANIFEST.csv:111: audit/proofs/postpatch-lint.txt,txt,2,Y,L,Reviewed L1-L2. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).
audit/AUDIT_MANIFEST.csv:115: audit/proofs/REDACTED_TOKEN.txt,txt,19,Y,L,Reviewed L1-L19. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:116: audit/proofs/postpatch-verify-p0-all.txt,txt,6834,Y,L,"Reviewed L1-L6834. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L4373,6760); TS_ANY x1 (L1225)."
audit/AUDIT_MANIFEST.csv:117: audit/proofs/REDACTED_TOKEN.txt,txt,75,Y,L,Reviewed L1-L75. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).
audit/AUDIT_MANIFEST.csv:120: audit/proofs/REDACTED_TOKEN.txt,txt,60999,Y,L,"Reviewed L1-L60999. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L42256); TS_ANY x3 (L24113,55406,60989)."
audit/AUDIT_MANIFEST.csv:122: audit/proofs/verify-p0-all.txt,txt,40557,Y,L,"Reviewed L1-L40557. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L16394,40483); TS_ANY x2 (L36256,40471)."
audit/AUDIT_MANIFEST.csv:123: audit/proofs/verify-ship-lock.txt,txt,75,Y,L,Reviewed L1-L75. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).
audit/AUDIT_MANIFEST.csv:127: audit/proofs/REDACTED_TOKEN.txt,txt,73162,Y,L,"Reviewed L1-L73162. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L52955); TS_ANY x3 (L25703,66021,73152)."
audit/AUDIT_MANIFEST.csv:128: audit/proofs/REDACTED_TOKEN.txt,txt,67470,Y,L,"Reviewed L1-L67470. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L38281); TS_ANY x4 (L13483,58790,59317,67461)."
audit/AUDIT_MANIFEST.csv:164: docs/REDACTED_TOKEN.md,md,46,Y,L,Reviewed L1-L46. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L45).
audit/AUDIT_MANIFEST.csv:175: docs/REDACTED_TOKEN.md,md,79,Y,L,Reviewed L1-L79. Verified: readable. Risk indicators: FIXME x1 (L23); SUPABASE_KEY_REF x1 (L47); TODO x1 (L23).
audit/AUDIT_MANIFEST.csv:177: docs/SUPABASE_NEXT_ACTIONS.md,md,46,Y,L,Reviewed L1-L46. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L8).
audit/AUDIT_MANIFEST.csv:178: docs/REDACTED_TOKEN.md,md,27,Y,L,"Reviewed L1-L27. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L18,22)."
audit/AUDIT_MANIFEST.csv:187: docs/REDACTED_TOKEN.sql,sql,324,Y,M,Reviewed L1-L324. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:192: garmin-watch/.gitignore,noext,5,Y,M,Reviewed L1-L5. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:193: garmin-watch/README.md,md,25,Y,L,Reviewed L1-L25. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:194: garmin-watch/scripts/build-watch.sh,sh,93,Y,M,Reviewed L1-L93. Verified: readable. Risk indicators: TS_ANY x1 (L55).
audit/AUDIT_MANIFEST.csv:195: garmin-watch/scripts/run-sim.sh,sh,37,Y,M,Reviewed L1-L37. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:196: garmin-watch/zenith-garmin-watch/manifest.xml,xml,29,Y,M,Reviewed L1-L29. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:197: garmin-watch/zenith-garmin-watch/monkey.jungle,jungle,4,Y,M,Reviewed L1-L4. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:198: garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png,binary,0,Y,L,Binary file (excluded from content review). Verified: exists; size=REDACTED
audit/AUDIT_MANIFEST.csv:199: garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png,binary,0,Y,L,Binary file (excluded from content review). Verified: exists; size=REDACTED
audit/AUDIT_MANIFEST.csv:200: garmin-watch/zenith-garmin-watch/resources/resources.xml,xml,5,Y,M,Reviewed L1-L5. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:201: garmin-watch/zenith-garmin-watch/resources/strings/strings.xml,xml,16,Y,M,Reviewed L1-L16. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:202: garmin-watch/zenith-garmin-watch/source/SessionStore.mc,mc,289,Y,M,Reviewed L1-L289. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:203: garmin-watch/zenith-garmin-watch/source/ZenithApp.mc,mc,22,Y,M,Reviewed L1-L22. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:204: garmin-watch/zenith-garmin-watch/source/ZenithSession.mc,mc,35,Y,M,Reviewed L1-L35. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:205: garmin-watch/zenith-garmin-watch/source/ZenithViews.mc,mc,186,Y,M,Reviewed L1-L186. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:221: ios/Zenith/REDACTED_TOKEN.swift,swift,36,Y,M,Reviewed L1-L36. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:222: ios/Zenith/GarminCompanionManager.swift,swift,84,Y,M,Reviewed L1-L84. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:223: ios/Zenith/REDACTED_TOKEN.m,m,26,Y,M,Reviewed L1-L26. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:224: ios/Zenith/REDACTED_TOKEN.swift,swift,49,Y,M,Reviewed L1-L49. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:299: legal-site/support/wearables/garmin/index.html,html,97,Y,M,Reviewed L1-L97. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:314: scripts/verify-garmin-readiness.js,js,91,Y,M,"Reviewed L1-L91. Verified: readable. Risk indicators: CONSOLE_LOG x2 (L14,91)."
audit/AUDIT_MANIFEST.csv:328: scripts/verify-supabase-runtime.js,js,164,Y,M,"Reviewed L1-L164. Verified: readable. Risk indicators: CONSOLE_LOG x8 (L83,84,85,154,155,156,…(+2)); ESLINT_DISABLE x1 (L2); SUPABASE_KEY_REF x3 (L61,64,80)."
audit/AUDIT_MANIFEST.csv:335: supabase/functions/delete-me/index.ts,ts,135,Y,M,"Reviewed L1-L135. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L24,25); TS_ANY x3 (L64,65,109)."
audit/AUDIT_MANIFEST.csv:336: supabase/functions/garmin-entitlement/index.ts,ts,51,Y,M,Reviewed L1-L51. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L30).
audit/AUDIT_MANIFEST.csv:337: supabase/functions/garmin-link-confirm/index.ts,ts,71,Y,M,Reviewed L1-L71. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L47).
audit/AUDIT_MANIFEST.csv:338: supabase/functions/garmin-link-token/index.ts,ts,68,Y,M,Reviewed L1-L68. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L45).
audit/AUDIT_MANIFEST.csv:339: supabase/functions/garmin-workout-upsert/index.ts,ts,91,Y,M,Reviewed L1-L91. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L63).
audit/AUDIT_MANIFEST.csv:341: supabase/migrations/REDACTED_TOKEN.sql,sql,108,Y,M,Reviewed L1-L108. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:388: utils/garminBackendService.ts,ts,256,Y,M,"Reviewed L1-L256. Verified: readable. Risk indicators: SUPABASE_KEY_REF x3 (L40,102,103); TS_ANY x6 (L29,30,31,33,122,123)."
audit/AUDIT_MANIFEST.csv:389: utils/garminCompanionService.ts,ts,435,Y,M,Reviewed L1-L435. Verified: readable. Risk indicators: TS_ANY x1 (L430).
audit/AUDIT_MANIFEST.csv:390: utils/garminNativeBridge.ts,ts,104,Y,M,Reviewed L1-L104. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:391: utils/garminProtocol.ts,ts,111,Y,M,Reviewed L1-L111. Verified: readable. Risk indicators: none detected by scan.
audit/AUDIT_MANIFEST.csv:431: utils/supabaseClient.ts,ts,1038,Y,M,"Reviewed L1-L1038. Verified: readable. Risk indicators: SUPABASE_KEY_REF x7 (L22,24,37,49,55,63,…(+1)); TS_ANY x34 (L9,10,11,13,105,120,…(+28))."
audit/PHASE4_SCAN.json:9:     "garmin-watch/zenith-garmin-watch/build",
audit/PHASE4_SCAN.json:20:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:27:       "notes": "Reviewed L1-L9. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).",
audit/PHASE4_SCAN.json:107:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:114:       "notes": "Reviewed L1-L63. Verified: readable; JSON parse OK. Risk indicators: SUPABASE_KEY_REF x1 (L13).",
audit/PHASE4_SCAN.json:688:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:704:       "notes": "Reviewed L1-L136. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L69); TS_ANY x4 (L52,82,105,108).",
audit/PHASE4_SCAN.json:1502:     "app/wearables/garmin.tsx": {
audit/PHASE4_SCAN.json:1505:       "file_path": "app/wearables/garmin.tsx",
audit/PHASE4_SCAN.json:1977:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:1984:       "notes": "Reviewed L1-L2. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).",
audit/PHASE4_SCAN.json:2004:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2011:       "notes": "Reviewed L1-L2. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).",
audit/PHASE4_SCAN.json:2061:     "audit/proofs/REDACTED_TOKEN.txt": {
audit/PHASE4_SCAN.json:2064:       "file_path": "audit/proofs/REDACTED_TOKEN.txt",
audit/PHASE4_SCAN.json:2077:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2091:       "notes": "Reviewed L1-L6834. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L4373,6760); TS_ANY x1 (L1225).",
audit/PHASE4_SCAN.json:2101:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2108:       "notes": "Reviewed L1-L75. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).",
audit/PHASE4_SCAN.json:2138:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2153:       "notes": "Reviewed L1-L60999. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L42256); TS_ANY x3 (L24113,55406,60989).",
audit/PHASE4_SCAN.json:2173:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2188:       "notes": "Reviewed L1-L40557. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L16394,40483); TS_ANY x2 (L36256,40471).",
audit/PHASE4_SCAN.json:2198:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2205:       "notes": "Reviewed L1-L75. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L2).",
audit/PHASE4_SCAN.json:2245:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2260:       "notes": "Reviewed L1-L73162. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L52955); TS_ANY x3 (L25703,66021,73152).",
audit/PHASE4_SCAN.json:2270:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2286:       "notes": "Reviewed L1-L67470. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L38281); TS_ANY x4 (L13483,58790,59317,67461).",
audit/PHASE4_SCAN.json:2709:     "docs/REDACTED_TOKEN.md": {
audit/PHASE4_SCAN.json:2712:       "file_path": "docs/REDACTED_TOKEN.md",
audit/PHASE4_SCAN.json:2715:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2722:       "notes": "Reviewed L1-L46. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L45).",
audit/PHASE4_SCAN.json:2881:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2894:       "notes": "Reviewed L1-L79. Verified: readable. Risk indicators: FIXME x1 (L23); SUPABASE_KEY_REF x1 (L47); TODO x1 (L23).",
audit/PHASE4_SCAN.json:2914:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2921:       "notes": "Reviewed L1-L46. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L8).",
audit/PHASE4_SCAN.json:2925:     "docs/REDACTED_TOKEN.md": {
audit/PHASE4_SCAN.json:2928:       "file_path": "docs/REDACTED_TOKEN.md",
audit/PHASE4_SCAN.json:2931:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:2939:       "notes": "Reviewed L1-L27. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L18,22).",
audit/PHASE4_SCAN.json:3054:     "docs/REDACTED_TOKEN.sql": {
audit/PHASE4_SCAN.json:3057:       "file_path": "docs/REDACTED_TOKEN.sql",
audit/PHASE4_SCAN.json:3111:     "garmin-watch/.gitignore": {
audit/PHASE4_SCAN.json:3114:       "file_path": "garmin-watch/.gitignore",
audit/PHASE4_SCAN.json:3121:     "garmin-watch/README.md": {
audit/PHASE4_SCAN.json:3124:       "file_path": "garmin-watch/README.md",
audit/PHASE4_SCAN.json:3131:     "garmin-watch/scripts/build-watch.sh": {
audit/PHASE4_SCAN.json:3134:       "file_path": "garmin-watch/scripts/build-watch.sh",
audit/PHASE4_SCAN.json:3148:     "garmin-watch/scripts/run-sim.sh": {
audit/PHASE4_SCAN.json:3151:       "file_path": "garmin-watch/scripts/run-sim.sh",
audit/PHASE4_SCAN.json:3158:     "garmin-watch/zenith-garmin-watch/manifest.xml": {
audit/PHASE4_SCAN.json:3161:       "file_path": "garmin-watch/zenith-garmin-watch/manifest.xml",
audit/PHASE4_SCAN.json:3168:     "garmin-watch/zenith-garmin-watch/monkey.jungle": {
audit/PHASE4_SCAN.json:3171:       "file_path": "garmin-watch/zenith-garmin-watch/monkey.jungle",
audit/PHASE4_SCAN.json:3178:     "garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png": {
audit/PHASE4_SCAN.json:3181:       "file_path": "garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png",
audit/PHASE4_SCAN.json:3188:     "garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png": {
audit/PHASE4_SCAN.json:3191:       "file_path": "garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png",
audit/PHASE4_SCAN.json:3198:     "garmin-watch/zenith-garmin-watch/resources/resources.xml": {
audit/PHASE4_SCAN.json:3201:       "file_path": "garmin-watch/zenith-garmin-watch/resources/resources.xml",
audit/PHASE4_SCAN.json:3208:     "garmin-watch/zenith-garmin-watch/resources/strings/strings.xml": {
audit/PHASE4_SCAN.json:3211:       "file_path": "garmin-watch/zenith-garmin-watch/resources/strings/strings.xml",
audit/PHASE4_SCAN.json:3218:     "garmin-watch/zenith-garmin-watch/source/SessionStore.mc": {
audit/PHASE4_SCAN.json:3221:       "file_path": "garmin-watch/zenith-garmin-watch/source/SessionStore.mc",
audit/PHASE4_SCAN.json:3228:     "garmin-watch/zenith-garmin-watch/source/ZenithApp.mc": {
audit/PHASE4_SCAN.json:3231:       "file_path": "garmin-watch/zenith-garmin-watch/source/ZenithApp.mc",
audit/PHASE4_SCAN.json:3238:     "garmin-watch/zenith-garmin-watch/source/ZenithSession.mc": {
audit/PHASE4_SCAN.json:3241:       "file_path": "garmin-watch/zenith-garmin-watch/source/ZenithSession.mc",
audit/PHASE4_SCAN.json:3248:     "garmin-watch/zenith-garmin-watch/source/ZenithViews.mc": {
audit/PHASE4_SCAN.json:3251:       "file_path": "garmin-watch/zenith-garmin-watch/source/ZenithViews.mc",
audit/PHASE4_SCAN.json:3408:     "ios/Zenith/REDACTED_TOKEN.swift": {
audit/PHASE4_SCAN.json:3411:       "file_path": "ios/Zenith/REDACTED_TOKEN.swift",
audit/PHASE4_SCAN.json:3418:     "ios/Zenith/GarminCompanionManager.swift": {
audit/PHASE4_SCAN.json:3421:       "file_path": "ios/Zenith/GarminCompanionManager.swift",
audit/PHASE4_SCAN.json:3428:     "ios/Zenith/REDACTED_TOKEN.m": {
audit/PHASE4_SCAN.json:3431:       "file_path": "ios/Zenith/REDACTED_TOKEN.m",
audit/PHASE4_SCAN.json:3438:     "ios/Zenith/REDACTED_TOKEN.swift": {
audit/PHASE4_SCAN.json:3441:       "file_path": "ios/Zenith/REDACTED_TOKEN.swift",
audit/PHASE4_SCAN.json:4188:     "legal-site/support/wearables/garmin/index.html": {
audit/PHASE4_SCAN.json:4191:       "file_path": "legal-site/support/wearables/garmin/index.html",
audit/PHASE4_SCAN.json:4492:     "scripts/verify-garmin-readiness.js": {
audit/PHASE4_SCAN.json:4495:       "file_path": "scripts/verify-garmin-readiness.js",
audit/PHASE4_SCAN.json:4891:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:4900:       "notes": "Reviewed L1-L164. Verified: readable. Risk indicators: CONSOLE_LOG x8 (L83,84,85,154,155,156,\u2026(+2)); ESLINT_DISABLE x1 (L2); SUPABASE_KEY_REF x3 (L61,64,80).",
audit/PHASE4_SCAN.json:5050:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:5066:       "notes": "Reviewed L1-L135. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L24,25); TS_ANY x3 (L64,65,109).",
audit/PHASE4_SCAN.json:5070:     "supabase/functions/garmin-entitlement/index.ts": {
audit/PHASE4_SCAN.json:5073:       "file_path": "supabase/functions/garmin-entitlement/index.ts",
audit/PHASE4_SCAN.json:5076:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:5083:       "notes": "Reviewed L1-L51. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L30).",
audit/PHASE4_SCAN.json:5087:     "supabase/functions/garmin-link-confirm/index.ts": {
audit/PHASE4_SCAN.json:5090:       "file_path": "supabase/functions/garmin-link-confirm/index.ts",
audit/PHASE4_SCAN.json:5093:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:5100:       "notes": "Reviewed L1-L71. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L47).",
audit/PHASE4_SCAN.json:5104:     "supabase/functions/garmin-link-token/index.ts": {
audit/PHASE4_SCAN.json:5107:       "file_path": "supabase/functions/garmin-link-token/index.ts",
audit/PHASE4_SCAN.json:5110:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:5117:       "notes": "Reviewed L1-L68. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L45).",
audit/PHASE4_SCAN.json:5121:     "supabase/functions/garmin-workout-upsert/index.ts": {
audit/PHASE4_SCAN.json:5124:       "file_path": "supabase/functions/garmin-workout-upsert/index.ts",
audit/PHASE4_SCAN.json:5127:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:5134:       "notes": "Reviewed L1-L91. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L63).",
audit/PHASE4_SCAN.json:5148:     "supabase/migrations/REDACTED_TOKEN.sql": {
audit/PHASE4_SCAN.json:5151:       "file_path": "supabase/migrations/REDACTED_TOKEN.sql",
audit/PHASE4_SCAN.json:5915:     "utils/garminBackendService.ts": {
audit/PHASE4_SCAN.json:5918:       "file_path": "utils/garminBackendService.ts",
audit/PHASE4_SCAN.json:5921:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:5941:       "notes": "Reviewed L1-L256. Verified: readable. Risk indicators: SUPABASE_KEY_REF x3 (L40,102,103); TS_ANY x6 (L29,30,31,33,122,123).",
audit/PHASE4_SCAN.json:5945:     "utils/garminCompanionService.ts": {
audit/PHASE4_SCAN.json:5948:       "file_path": "utils/garminCompanionService.ts",
audit/PHASE4_SCAN.json:5962:     "utils/garminNativeBridge.ts": {
audit/PHASE4_SCAN.json:5965:       "file_path": "utils/garminNativeBridge.ts",
audit/PHASE4_SCAN.json:5972:     "utils/garminProtocol.ts": {
audit/PHASE4_SCAN.json:5975:       "file_path": "utils/garminProtocol.ts",
audit/PHASE4_SCAN.json:6631:         "SUPABASE_KEY_REF": {
audit/PHASE4_SCAN.json:6669:       "notes": "Reviewed L1-L1038. Verified: readable. Risk indicators: SUPABASE_KEY_REF x7 (L22,24,37,49,55,63,\u2026(+1)); TS_ANY x34 (L9,10,11,13,105,120,\u2026(+28)).",
audit/PATCH_SET.md:5: ## F001 / F002 (P0) Garmin private keys and key artifacts committed
audit/PATCH_SET.md:7: - `garmin-watch/.keys/` contained private key material (`*.pem`) and signing artifacts (`*.der`).
audit/PATCH_SET.md:10: - Removed `garmin-watch/.keys/` from the repo tree.
audit/PATCH_SET.md:14: - Deleted: `garmin-watch/.keys/` (directory; contained the key material)
audit/PATCH_SET.md:21: - Rotate/revoke the affected Garmin developer keys in your Connect IQ developer account. This cannot be performed from this repository.
audit/AUDIT_MANIFEST_PHASE0.md:87: | `app/wearables/garmin.tsx` | `tsx` | 762 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:140: | `docs/REDACTED_TOKEN.md` | `md` | 46 | N | L | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:154: | `docs/REDACTED_TOKEN.md` | `md` | 27 | N | L | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:163: | `docs/REDACTED_TOKEN.sql` | `sql` | 324 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:168: | `garmin-watch/.gitignore` | `noext` | 5 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:169: | `garmin-watch/.keys/dev_build_key.der` | `der` | 3 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:170: | `garmin-watch/.keys/dev_build_key.pem` | `pem` | 28 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:171: | `garmin-watch/.keys/developer_key.pem` | `pem` | 28 | N | M | UNREVIEWED (Phase 0) |
